Absolute Elem-wise Error,Absolute CR Error,n_BM,n_ABS,n_GU,Collect Strategy,Method,Explore:Serve
6.0,0.01333335,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
11.0,0.046666652,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
5.0,0.02000001,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
4.0,0.026666671,200,5,150,default,,40:60
4.0,0.026666671,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
9.0,0.03333333,200,5,150,default,,40:60
11.0,0.060000002,200,5,150,default,,40:60
8.0,0.026666641,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
6.0,0.04000002,200,5,150,default,,40:60
4.0,0.0266667,200,5,150,default,,40:60
6.0,0.0266667,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
13.0,0.02000004,200,5,150,default,,40:60
15.0,0.04666668,200,5,150,default,,40:60
8.0,0.026666641,200,5,150,default,,40:60
8.0,0.026666671,200,5,150,default,,40:60
12.0,0.03999999,200,5,150,default,,40:60
12.0,0.04000002,200,5,150,default,,40:60
12.0,0.053333342,200,5,150,default,,40:60
12.0,0.026666641,200,5,150,default,,40:60
12.0,0.0,200,5,150,default,,40:60
12.0,0.013333321,200,5,150,default,,40:60
14.0,0.026666671,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
10.0,0.0,200,5,150,default,,40:60
10.0,0.04000002,200,5,150,default,,40:60
9.0,0.03333333,200,5,150,default,,40:60
10.0,0.04000002,200,5,150,default,,40:60
11.0,0.04666668,200,5,150,default,,40:60
10.0,0.026666671,200,5,150,default,,40:60
6.0,0.026666641,200,5,150,default,,40:60
10.0,0.053333342,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
8.0,0.03999999,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
11.0,0.01999998,200,5,150,default,,40:60
9.0,0.02000001,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
9.0,0.02000001,200,5,150,default,,40:60
8.0,0.03999999,200,5,150,default,,40:60
30.0,0.2,200,5,150,default,,40:60
8.0,0.026666671,200,5,150,default,,40:60
12.0,0.013333321,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
11.0,0.0066666603,200,5,150,default,,40:60
12.0,0.013333321,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
13.0,0.03333333,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
13.0,0.01999998,200,5,150,default,,40:60
14.0,0.026666671,200,5,150,default,,40:60
10.0,0.026666671,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
12.0,0.01333335,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
9.0,0.02000004,200,5,150,default,,40:60
9.0,0.02000004,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
11.0,0.01999998,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
8.0,0.01333338,200,5,150,default,,40:60
12.0,0.01333338,200,5,150,default,,40:60
9.0,0.00666669,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
8.0,0.026666641,200,5,150,default,,40:60
10.0,0.0266667,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
12.0,0.0,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
11.0,0.02000001,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
14.0,0.053333342,200,5,150,default,,40:60
10.0,0.053333312,200,5,150,default,,40:60
11.0,0.03333336,200,5,150,default,,40:60
7.0,0.02000004,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
10.0,0.026666671,200,5,150,default,,40:60
12.0,0.053333342,200,5,150,default,,40:60
10.0,0.026666671,200,5,150,default,,40:60
8.0,0.01333335,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
13.0,0.03333333,200,5,150,default,,40:60
14.0,0.013333321,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
9.0,0.046666652,200,5,150,default,,40:60
7.0,0.04666668,200,5,150,default,,40:60
11.0,0.046666652,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
4.0,0.026666671,200,5,150,default,,40:60
3.0,0.02000001,200,5,150,default,,40:60
4.0,0.026666671,200,5,150,default,,40:60
5.0,0.02000001,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
10.0,0.053333342,200,5,150,default,,40:60
10.0,0.053333312,200,5,150,default,,40:60
8.0,0.03999999,200,5,150,default,,40:60
15.0,0.060000002,200,5,150,default,,40:60
7.0,0.03333333,200,5,150,default,,40:60
2.0,0.01333335,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
8.0,0.04000002,200,5,150,default,,40:60
7.0,0.03333333,200,5,150,default,,40:60
3.0,0.02000001,200,5,150,default,,40:60
5.0,0.03333333,200,5,150,default,,40:60
9.0,0.03333333,200,5,150,default,,40:60
2.0,0.01333335,200,5,150,default,,40:60
4.0,0.026666671,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
3.0,0.02000001,200,5,150,default,,40:60
5.0,0.00666669,200,5,150,default,,40:60
5.0,0.02000001,200,5,150,default,,40:60
4.0,0.026666671,200,5,150,default,,40:60
4.0,0.01333335,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
19.0,0.07333332,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
8.0,0.026666641,200,5,150,default,,40:60
5.0,0.0333333,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
11.0,0.03333333,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
4.0,0.0266667,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
4.0,0.01333335,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
5.0,0.02000001,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
1.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
1.0,0.0066666603,200,5,150,default,,40:60
8.0,0.01333335,200,5,150,default,,40:60
5.0,0.02000001,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
5.0,0.03333333,200,5,150,default,,40:60
9.0,0.046666652,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
9.0,0.02000001,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
6.0,0.01333335,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
10.0,0.01333335,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
28.0,0.16,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
5.0,0.02000004,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
13.0,0.0333333,200,5,150,default,,40:60
7.0,0.02000004,200,5,150,default,,40:60
7.0,0.02000004,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
1.0,0.0066666603,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
5.0,0.0333333,200,5,150,default,,40:60
8.0,0.0266667,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
6.0,0.01333338,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
1.0,0.0066666603,200,5,150,default,,40:60
8.0,0.03999996,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
2.0,0.0,200,5,150,default,,40:60
3.0,0.01999998,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
9.0,0.03333333,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
18.0,0.053333342,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
5.0,0.03333333,200,5,150,default,,40:60
4.0,0.026666671,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
12.0,0.04000002,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
5.0,0.02000001,200,5,150,default,,40:60
8.0,0.026666671,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
8.0,0.03999999,200,5,150,default,,40:60
6.0,0.01333335,200,5,150,default,,40:60
4.0,0.01333335,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
7.0,0.03333336,200,5,150,default,,40:60
11.0,0.0333333,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
8.0,0.0266667,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
11.0,0.0333333,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
9.0,0.03333336,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
11.0,0.0066666603,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
4.0,0.01333338,200,5,150,default,,40:60
10.0,0.01333338,200,5,150,default,,40:60
13.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
16.0,0.013333321,200,5,150,default,,40:60
8.0,0.026666671,200,5,150,default,,40:60
8.0,0.053333312,200,5,150,default,,40:60
10.0,0.03999999,200,5,150,default,,40:60
8.0,0.01333335,200,5,150,default,,40:60
7.0,0.03333336,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
3.0,0.01999998,200,5,150,default,,40:60
13.0,0.08666667,200,5,150,default,,40:60
15.0,0.08666664,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
10.0,0.053333342,200,5,150,default,,40:60
12.0,0.06666666,200,5,150,default,,40:60
6.0,0.01333335,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
6.0,0.026666641,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
13.0,0.08666667,200,5,150,default,,40:60
11.0,0.07333332,200,5,150,default,,40:60
11.0,0.07333332,200,5,150,default,,40:60
12.0,0.07999998,200,5,150,default,,40:60
8.0,0.01333335,200,5,150,default,,40:60
10.0,0.01333335,200,5,150,default,,40:60
10.0,0.01333335,200,5,150,default,,40:60
5.0,0.02000001,200,5,150,default,,40:60
5.0,0.00666669,200,5,150,default,,40:60
5.0,0.00666669,200,5,150,default,,40:60
5.0,0.00666669,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
8.0,0.04000002,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
5.0,0.02000001,200,5,150,default,,40:60
18.0,0.026666641,200,5,150,default,,40:60
8.0,0.026666671,200,5,150,default,,40:60
8.0,0.026666671,200,5,150,default,,40:60
6.0,0.04000002,200,5,150,default,,40:60
7.0,0.03333333,200,5,150,default,,40:60
11.0,0.046666652,200,5,150,default,,40:60
9.0,0.03333333,200,5,150,default,,40:60
9.0,0.060000002,200,5,150,default,,40:60
11.0,0.046666652,200,5,150,default,,40:60
8.0,0.03999999,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
13.0,0.0066666603,200,5,150,default,,40:60
10.0,0.03999999,200,5,150,default,,40:60
3.0,0.02000001,200,5,150,default,,40:60
7.0,0.00666669,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
8.0,0.026666671,200,5,150,default,,40:60
9.0,0.046666652,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
8.0,0.01333338,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
7.0,0.00666669,200,5,150,default,,40:60
10.0,0.01333335,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
15.0,0.03333333,200,5,150,default,,40:60
12.0,0.06666669,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
10.0,0.026666671,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
8.0,0.01333335,200,5,150,default,,40:60
5.0,0.02000001,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
13.0,0.03333336,200,5,150,default,,40:60
10.0,0.03999999,200,5,150,default,,40:60
11.0,0.03333333,200,5,150,default,,40:60
9.0,0.02000004,200,5,150,default,,40:60
16.0,0.06666666,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
8.0,0.04000002,200,5,150,default,,40:60
5.0,0.03333336,200,5,150,default,,40:60
8.0,0.0266667,200,5,150,default,,40:60
8.0,0.0266667,200,5,150,default,,40:60
8.0,0.03999996,200,5,150,default,,40:60
11.0,0.04666668,200,5,150,default,,40:60
5.0,0.03333336,200,5,150,default,,40:60
4.0,0.0266667,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
7.0,0.046666622,200,5,150,default,,40:60
11.0,0.046666622,200,5,150,default,,40:60
11.0,0.0066666603,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
9.0,0.03333336,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
13.0,0.059999943,200,5,150,default,,40:60
10.0,0.053333342,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
12.0,0.013333321,200,5,150,default,,40:60
14.0,0.0,200,5,150,default,,40:60
7.0,0.02000004,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
11.0,0.04666668,200,5,150,default,,40:60
10.0,0.03999999,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
10.0,0.0,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
3.0,0.00666672,200,5,150,default,,40:60
4.0,0.026666641,200,5,150,default,,40:60
11.0,0.04666668,200,5,150,default,,40:60
12.0,0.053333312,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
7.0,0.03333333,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
15.0,0.01999998,200,5,150,default,,40:60
13.0,0.0066666603,200,5,150,default,,40:60
20.0,0.01333335,200,5,150,default,,40:60
17.0,0.00666669,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
8.0,0.01333335,200,5,150,default,,40:60
15.0,0.0066666603,200,5,150,default,,40:60
10.0,0.0,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
12.0,0.01333338,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
12.0,0.0,200,5,150,default,,40:60
7.0,0.0333333,200,5,150,default,,40:60
8.0,0.04000002,200,5,150,default,,40:60
18.0,0.0,200,5,150,default,,40:60
15.0,0.01999998,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
17.0,0.02000001,200,5,150,default,,40:60
14.0,0.0,200,5,150,default,,40:60
15.0,0.04666668,200,5,150,default,,40:60
12.0,0.053333342,200,5,150,default,,40:60
16.0,0.013333321,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
10.0,0.026666671,200,5,150,default,,40:60
6.0,0.03999999,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
10.0,0.0,200,5,150,default,,40:60
11.0,0.03333333,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
7.0,0.0333333,200,5,150,default,,40:60
10.0,0.026666641,200,5,150,default,,40:60
14.0,0.013333321,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
2.0,0.013333321,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
8.0,0.026666671,200,5,150,default,,40:60
8.0,0.026666641,200,5,150,default,,40:60
9.0,0.03333333,200,5,150,default,,40:60
5.0,0.03333333,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
5.0,0.0333333,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
7.0,0.02000004,200,5,150,default,,40:60
7.0,0.02000004,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
6.0,0.01333335,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
3.0,0.01999998,200,5,150,default,,40:60
2.0,0.0,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
5.0,0.03333333,200,5,150,default,,40:60
27.0,0.1533333,200,5,150,default,,40:60
4.0,0.026666641,200,5,150,default,,40:60
2.0,0.013333321,200,5,150,default,,40:60
8.0,0.04000002,200,5,150,default,,40:60
5.0,0.0333333,200,5,150,default,,40:60
6.0,0.03999996,200,5,150,default,,40:60
8.0,0.03999996,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
10.0,0.053333342,200,5,150,default,,40:60
8.0,0.053333282,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
6.0,0.026666641,200,5,150,default,,40:60
7.0,0.046666622,200,5,150,default,,40:60
5.0,0.03333336,200,5,150,default,,40:60
9.0,0.04666668,200,5,150,default,,40:60
6.0,0.026666641,200,5,150,default,,40:60
7.0,0.046666622,200,5,150,default,,40:60
5.0,0.03333336,200,5,150,default,,40:60
5.0,0.0333333,200,5,150,default,,40:60
7.0,0.04666668,200,5,150,default,,40:60
8.0,0.03999996,200,5,150,default,,40:60
10.0,0.053333342,200,5,150,default,,40:60
6.0,0.04000002,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
8.0,0.04000002,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
5.0,0.02000004,200,5,150,default,,40:60
8.0,0.026666641,200,5,150,default,,40:60
6.0,0.0266667,200,5,150,default,,40:60
3.0,0.00666672,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
2.0,0.013333321,200,5,150,default,,40:60
5.0,0.02000004,200,5,150,default,,40:60
6.0,0.03999996,200,5,150,default,,40:60
11.0,0.04666668,200,5,150,default,,40:60
9.0,0.060000002,200,5,150,default,,40:60
6.0,0.04000002,200,5,150,default,,40:60
3.0,0.01999998,200,5,150,default,,40:60
6.0,0.04000002,200,5,150,default,,40:60
20.0,0.106666684,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
6.0,0.04000002,200,5,150,default,,40:60
6.0,0.026666641,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
7.0,0.03333336,200,5,150,default,,40:60
4.0,0.0266667,200,5,150,default,,40:60
3.0,0.00666672,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
11.0,0.0066666603,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
8.0,0.03999996,200,5,150,default,,40:60
6.0,0.0266667,200,5,150,default,,40:60
10.0,0.01333338,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
1.0,0.0066666603,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
7.0,0.02000001,200,5,150,default,,40:60
12.0,0.01333335,200,5,150,default,,40:60
8.0,0.0,200,5,150,default,,40:60
11.0,0.0066666603,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
10.0,0.0266667,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
11.0,0.01999998,200,5,150,default,,40:60
11.0,0.0066666603,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
3.0,0.01999998,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
12.0,0.03999999,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
7.0,0.03333336,200,5,150,default,,40:60
2.0,0.0,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
9.0,0.0066666603,200,5,150,default,,40:60
11.0,0.04666668,200,5,150,default,,40:60
10.0,0.04000002,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
7.0,0.0333333,200,5,150,default,,40:60
4.0,0.026666641,200,5,150,default,,40:60
3.0,0.01999998,200,5,150,default,,40:60
7.0,0.02000004,200,5,150,default,,40:60
5.0,0.02000004,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
8.0,0.013333321,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
3.0,0.01999998,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
3.0,0.01999998,200,5,150,default,,40:60
2.0,0.0,200,5,150,default,,40:60
3.0,0.0066666603,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
1.0,0.00666672,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
10.0,0.013333321,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
5.0,0.01999998,200,5,150,default,,40:60
5.0,0.03333336,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
6.0,0.0,200,5,150,default,,40:60
4.0,0.026666671,200,5,150,default,,40:60
13.0,0.046666652,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
4.0,0.0,200,5,150,default,,40:60
6.0,0.04000002,200,5,150,default,,40:60
8.0,0.0266667,200,5,150,default,,40:60
10.0,0.0,200,5,150,default,,40:60
10.0,0.0,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
8.0,0.03999999,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
2.0,0.01333335,200,5,150,default,,40:60
4.0,0.013333321,200,5,150,default,,40:60
6.0,0.013333321,200,5,150,default,,40:60
3.0,0.02000001,200,5,150,default,,40:60
1.0,0.00666669,200,5,150,default,,40:60
2.0,0.01333335,200,5,150,default,,40:60
3.0,0.02000001,200,5,150,default,,40:60
8.0,0.053333312,200,5,150,default,,40:60
7.0,0.0066666603,200,5,150,default,,40:60
2.0,0.013333321,200,5,150,default,,40:60
1.0,0.0066666603,200,5,150,default,,40:60
7.0,0.03333333,200,5,150,default,,40:60
7.0,0.01999998,200,5,150,default,,40:60
3.0,0.02000001,200,5,150,default,,40:60
6.0,0.026666671,200,5,150,default,,40:60
5.0,0.0066666603,200,5,150,default,,40:60
9.0,0.01999998,200,5,150,default,,40:60
14.0,0.04000002,200,5,150,default,,40:60
8.0,0.01333335,200,5,150,default,,40:60
